"license_id","license_licenseAbbrev","license_licenseStr15","url_4"
20212218,"M. Eric","Micheal Eric","https://static.acb.com/img/www/jugadores2022/EricCara.jpg"
20204124,"J. Fernández","Jaime Fernández","https://static.acb.com/img/www/jugadores2022/JaimeFernandezCara.jpg"
20211625,"T. Abromaitis","Tim Abromaitis","https://static.acb.com/img/www/jugadores2022/AbromaitisCara.jpg"
30000201,"L. Beliauskas","Laurynas Beliauskas","https://static.acb.com/img/www/jugadores2022/BeliauskasCara.jpg"
20200282,"Á. Muñoz","Álvaro Muñoz","https://static.acb.com/img/www/jugadores2022/AlvaroMunozCara.jpg"
20203590,"X. Rabaseda","Xavi Rabaseda","https://static.acb.com/img/www/jugadores2022/RabasedaCara.jpg"
20209407,"W. Tavares","Edy Tavares","https://static.acb.com/img/www/jugadores2022/TavaresCara.jpg"
20204156,"D. Díez","Dani Díez","https://static.acb.com/img/www/jugadores2022/DaniDiezCara.jpg"
20212482,"J. García","Javi García","https://static.acb.com/img/www/jugadores2022/JaviGarciaCara.jpg"
20212461,"T. Hlinason","Tryggvi Hlinason","https://static.acb.com/img/www/jugadores2022/HlinasonCara.jpg"
20212966,"S. Okoye","Stan Okoye","https://static.acb.com/img/www/jugadores2022/OkoyeCara.jpg"
20212441,"M. Salvó","Miquel Salvó","https://static.acb.com/img/www/jugadores2022/SalvoCara.jpg"
30000924,"J. Novak","Jovan Novak","https://static.acb.com/img/www/jugadores2022/NovakCara.jpg"
30001220,"C. Kramer","Chris Kramer","https://static.acb.com/img/www/jugadores2022/KramerCara.jpg"
20211935,"J. López","Javier López","https://static.acb.com/img/www/jugadores2022/JLopezCara.jpg"
20203835,"C. Eyenga","Christian Eyenga","https://static.acb.com/img/www/jugadores2022/EyengaCara.jpg"
30000020,"C. Higgins","Cory Higgins","https://static.acb.com/img/www/jugadores2022/HigginsCara.jpg"
20202164,"P. Oriola","Pierre Oriola","https://static.acb.com/img/www/jugadores2022/OriolaCara.jpg"
20202101,"N. Mirotic","Nikola Mirotic","https://static.acb.com/img/www/jugadores2022/MiroticCara.jpg"
30000962,"I. Taylor","Isaiah Taylor","https://static.acb.com/img/www/jugadores2022/IsaiahTaylorCara.jpg"
20200277,"A. Lima","Augusto Lima","https://static.acb.com/img/www/jugadores2022/LimaCara.jpg"
30000021,"J. Davis","Jordan Davis","https://static.acb.com/img/www/jugadores2022/JordanDavisCara.jpg"
20201916,"K. Vasileiadis","Kostas Vasileiadis","https://static.acb.com/img/www/jugadores2022/VasileiadisCara.jpg"
30001219,"L. Nnoko","Landry Nnoko","https://static.acb.com/img/www/jugadores2022/NnokoBURCara.jpg"
20203770,"J. Granger","Jayson Granger","https://static.acb.com/img/www/jugadores2022/GrangerCara.jpg"
30000032,"M. Costello","Matt Costello","https://static.acb.com/img/www/jugadores2022/CostelloCara.jpg"
20211451,"N. Dimitrijevic","Nenad Dimitrijevic","https://static.acb.com/img/www/jugadores2022/DimitrijevicCara.jpg"
20211887,"A. Kurucs","Arturs Kurucs","https://static.acb.com/img/www/jugadores2022/KurucsCara.jpg"
20210278,"M. Diagné","Moussa Diagne","https://static.acb.com/img/www/jugadores2022/DiagneCara.jpg"
20211327,"C. Hannah","Clevin Hannah","https://static.acb.com/img/www/jugadores2022/HannahCara.jpg"
30000305,"K. Carrington","Khadeen Carrington","https://static.acb.com/img/www/jugadores2022/CarringtonCara.jpg"
20200279,"P. Pozas","Pepe Pozas","https://static.acb.com/img/www/jugadores2022/PozasCara.jpg"
20211944,"D. Agbelese","Danny Agbelese","https://static.acb.com/img/www/jugadores2022/AgbeleseCara.jpg"
20210685,"S. García","Sergi García","https://static.acb.com/img/www/jugadores2022/SergiGarciaCLACara.jpg"
20212265,"J. Parra","Joel Parra","https://static.acb.com/img/www/jugadores2022/ParraCara.jpg"
20200836,"P. Ribas","Pau Ribas","https://static.acb.com/img/www/jugadores2022/RibasCara.jpg"
20212971,"V. Brodziansky","Vladimir Brodziansky","https://static.acb.com/img/www/jugadores2022/BrodzianskyCara.jpg"
20204158,"G. Vives","Guillem Vives","https://static.acb.com/img/www/jugadores2022/VivesCara.jpg"
30001185,"J. Withey","Jeff Withey","https://static.acb.com/img/www/jugadores2022/WitheyCara.jpg"
20200247,"A. Ventura","Albert Ventura","https://static.acb.com/img/www/jugadores2022/VenturaCara.jpg"
30000153,"Z. Maronka","Zsombor Maronka","https://static.acb.com/img/www/jugadores2022/MaronkaCara.jpg"
20203882,"J. Sastre","Joan Sastre","https://static.acb.com/img/www/jugadores2022/SastreCara.jpg"
20212972,"B. Fitipaldo","Bruno Fitipaldo","https://static.acb.com/img/www/jugadores2022/FitipaldoCara.jpg"
20212189,"A. Doornekamp","Aaron Doornekamp","https://static.acb.com/img/www/jugadores2022/DoornekampCara.jpg"
20211597,"S. Salin","Sasu Salin","https://static.acb.com/img/www/jugadores2022/SalinCara.jpg"
20210279,"S. Rodríguez","Sergio Rodríguez","https://static.acb.com/img/www/jugadores2022/SergioRodriguezCara.jpg"
20212244,"J. Sakho","Jordan Sakho","https://static.acb.com/img/www/jugadores2022/SakhoCara.jpg"
20204153,"I. Cruz","Iván Cruz","https://static.acb.com/img/www/jugadores2022/CruzCara.jpg"
20211333,"T. Borg","Tobias Borg","https://static.acb.com/img/www/jugadores2022/TobiasBorgCara.jpg"
30001179,"K. Larsen","Kevin Larsen","https://static.acb.com/img/www/jugadores2022/LarsenCara.jpg"
30001133,"Miller-McIntyre","Codi Miller-McIntyre","https://static.acb.com/img/www/jugadores2022/CodiCara.jpg"
20203834,"D. Jelinek","David Jelínek","https://static.acb.com/img/www/jugadores2022/JelinekCara.jpg"
20212967,"C. Morgan","Conor Morgan","https://static.acb.com/img/www/jugadores2022/MorganCara.jpg"
20201774,"S. Llull","Sergio Llull","https://static.acb.com/img/www/jugadores2022/LlullCara.jpg"
30001113,"N.Williams-Goss","Nigel Williams-Goss","https://static.acb.com/img/www/jugadores2022/William-GossCara.jpg"
30000909,"K. Alexander","Kyle Alexander","https://static.acb.com/img/www/jugadores2022/AlexanderCara.jpg"
20203945,"A. López","Álex López","https://static.acb.com/img/www/jugadores2022/AlexLopezCara.jpg"
20204145,"B. Burjanadze","Beqa Burjanadze","https://static.acb.com/img/www/jugadores2022/BurjanadzeCara.jpg"
20211263,"N. Radovic","Nemanja Radovic","https://static.acb.com/img/www/jugadores2022/RadovicCara.jpg"
20204146,"A. Suárez","Álex Suárez","https://static.acb.com/img/www/jugadores2022/SuarezCara.jpg"
20202172,"A. Tomic","Ante Tomic","https://static.acb.com/img/www/jugadores2022/TomicCara.jpg"
30001110,"D. Willis","Derek Willis","https://static.acb.com/img/www/jugadores2022/WillisCara.jpg"
20213002,"L. Labeyrie","Louis Labeyrie","https://static.acb.com/img/www/jugadores2022/LabeyrieCara.jpg"
30000313,"M. Hermannsson","Martin Hermannsson","https://static.acb.com/img/www/jugadores2022/HermannssonCara.jpg"
20209934,"F. Guerra","Fran Guerra","https://static.acb.com/img/www/jugadores2022/GuerraCara.jpg"
20211641,"V. Benite","Vitor Benite","https://static.acb.com/img/www/jugadores2022/BeniteCara.jpg"
30001169,"T. Kalinoski","Tyler Kalinoski","https://static.acb.com/img/www/jugadores2022/KalinoskiCara.jpg"
30001183,"G. Masiulis","Gytis Masiulis","https://static.acb.com/img/www/jugadores2022/MasiulisCara.jpg"
20211609,"D. Radoncic","Dino Radoncic","https://static.acb.com/img/www/jugadores2022/RadoncicCara.jpg"
30000030,"K. Sipahi","Kenan Sipahi","https://static.acb.com/img/www/jugadores2022/SipahiCara.jpg"
20210147,"A. Font","Aleix Font","https://static.acb.com/img/www/jugadores2022/FontCara.jpg"
30001120,"S. Sanli","Sertaç Sanli","https://static.acb.com/img/www/jugadores2022/SanliCara.jpg "
20209878,"O. Stevic","Oliver Stevic","https://static.acb.com/img/www/jugadores2022/StevicCara.jpg"
20200483,"A. Oliver","Albert Oliver","https://static.acb.com/img/www/jugadores2022/OliverCara.jpg"
30000045,"V. Marinkovic","Vanja Marinkovic","https://static.acb.com/img/www/jugadores2022/MarinkovicCara.jpg"
30000293,"O. Emegano","Obi Emegano","https://static.acb.com/img/www/jugadores2022/EmeganoCara.jpg"
20209098,"O. Paulí","Oriol Paulí","https://static.acb.com/img/www/jugadores2022/PauliCara.jpg"
30000954,"J. Webb","James Webb III","https://static.acb.com/img/www/jugadores2022/WebbCara.jpg"
20212288,"C. Czerapowicz","Chris Czerapowicz","https://static.acb.com/img/www/jugadores2022/CzerapowiczCara.jpg"
30001199,"V. Bleijenbergh","Vrenz Bleijenbergh","https://static.acb.com/img/www/jugadores2022/BleijenberghCara.jpg"
20212905,"K. Diop","Khalifa Diop","https://static.acb.com/img/www/jugadores2022/KDiopCara.jpg"
20212941,"D. Ennis","Dylan Ennis","https://static.acb.com/img/www/jugadores2022/EnnisCara.jpg"
30000479,"Y. Nzosa","Yannick Nzosa","https://static.acb.com/img/www/jugadores2022/NzosaCara.jpg"
30001126,"S. Braimoh","Suleiman Braimoh","https://static.acb.com/img/www/jugadores2022/BraimohCara.jpg"
20201800,"R. San Miguel","Rodrigo San Miguel","https://static.acb.com/img/www/jugadores2022/SanMiguelCara.jpg"
30001222,"S. Zack","Stephen Zack","https://static.acb.com/img/www/jugadores2022/ZackCara.jpg"
30001223,"T. Mcgee","Tyrus Mcgee","https://static.acb.com/img/www/jugadores2022/McGeeCara.jpg"
30000019,"B. Davies","Brandon Davies","https://static.acb.com/img/www/jugadores2022/DaviesCara.jpg"
30000268,"N. Calathes","Nick Calathes","https://static.acb.com/img/www/jugadores2022/CalathesCara.jpg"
20210335,"S. Martínez","Sergi Martínez","https://static.acb.com/img/www/jugadores2022/SergiMartinezCara.jpg"
20209986,"R. Smits","Rolands Smits","https://static.acb.com/img/www/jugadores2022/SmitsCara.jpg"
20210659,"G. Shermadini","Giorgi Shermadini","https://static.acb.com/img/www/jugadores2022/ShermadiniCara.jpg"
20200274,"R. Luz","Rafa Luz","https://static.acb.com/img/www/jugadores2022/LuzCara.jpg"
20201760,"M. Huertas","Marcelinho Huertas","https://static.acb.com/img/www/jugadores2022/HuertasCara.jpg"
20210830,"T. Sedekerskis","Tadas Sedekerskis","https://static.acb.com/img/www/jugadores2022/SedekerskisCara.jpg"
20212949,"K. Wiltjer","Kyle Wiltjer","https://static.acb.com/img/www/jugadores2022/WiltjerCara.jpg"
20212416,"V. Poirier","Vincent Poirier","https://static.acb.com/img/www/jugadores2022/PoirierCara.jpg"
30000299,"Á. Delgado","Ángel Delgado","https://static.acb.com/img/www/jugadores2022/DelgadoCara.jpg"
30001184,"V. Bigote","Valentin Bigote","https://static.acb.com/img/www/jugadores2022/BigoteCara.jpg"
20212190,"A. Albicy","Andrew Albicy","https://static.acb.com/img/www/jugadores2022/AlbicyCara.jpg"
20212648,"N. Brussino","Nico Brussino","https://static.acb.com/img/www/jugadores2022/BrussinoCara.jpg"
20211754,"P. Busquets","Pep Busquets","https://static.acb.com/img/www/jugadores2022/BusquetsCara.jpg"
20212284,"R. Mahalbasic","Rasid Mahalbasic","https://static.acb.com/img/www/jugadores2022/MahalbasicCara.jpg"
30001171,"T. Bell-Haynes","Trae Bell-Haynes","https://static.acb.com/img/www/jugadores2022/BellCara.jpg"
20210643,"D. Bertans","Dairis Bertans","https://static.acb.com/img/www/jugadores2022/BertansCara.jpg"
30001182,"E. Quintela","Erik Quintela","https://static.acb.com/img/www/jugadores2022/ErikQuintelaCara.jpg"
30001181,"M. Kacinas","Mindaugas Kacinas","https://static.acb.com/img/www/jugadores2022/KacinasCara.jpg"
20210497,"M. Garcia","Marc Garcia","https://static.acb.com/img/www/jugadores2022/MarcGarciaCara.jpg"
20211605,"M. Salash","Maksim Salash","https://static.acb.com/img/www/jugadores2022/SalashCara.jpg"
30001130,"M. Mobley","Matt Mobley","https://static.acb.com/img/www/jugadores2022/MobleyCara.jpg"
30000059,"A. Bouteille","Axel Bouteille","https://static.acb.com/img/www/jugadores2022/BouteilleCara.jpg"
20211304,"S. Rojas","Sadiel Rojas","https://static.acb.com/img/www/jugadores2022/SadielCara.jpg"
20210707,"R. Guerrero","Rubén Guerrero","https://static.acb.com/img/www/jugadores2022/GuerreroCara.jpg"
20200191,"J. Barreiro","Jonathan Barreiro","https://static.acb.com/img/www/jugadores2022/BarreiroCara.jpg"
30000289,"L. Birutis","Laurynas Birutis","https://static.acb.com/img/www/jugadores2022/BirutisCara.jpg"
30000927,"K. Cheatham","Kwan Cheatham","https://static.acb.com/img/www/jugadores2022/CheathamCara.jpg"
30001167,"F. Zurbriggen","Fernando Zurbriggen","https://static.acb.com/img/www/jugadores2022/ZurbriggenCara.jpg"
30001116,"W. Baldwin IV","Wade Baldwin IV","https://static.acb.com/img/www/jugadores2022/BaldwinCara.jpg"
30000290,"S. Enoch","Steven Enoch","https://static.acb.com/img/www/jugadores2022/EnochCara.jpg"
20211614,"J. Taylor","Jeff Taylor","https://static.acb.com/img/www/jugadores2022/TaylorCara.jpg"
30000076,"J. Rivero","Jasiel Rivero","https://static.acb.com/img/www/jugadores2022/JasielRiveroCara.jpg"
20210357,"C. Alocén","Carlos Alocén","https://static.acb.com/img/www/jugadores2022/AlocenCara.jpg"
20201540,"R. Fernández","Rudy Fernández","https://static.acb.com/img/www/jugadores2022/RudyCara.jpg"
20204078,"P. Almazán","Pablo Almazán","https://static.acb.com/img/www/jugadores2022/AlmazanCara.jpg"
30001134,"S. Evans","Shannon Evans","https://static.acb.com/img/www/jugadores2022/EvansCara.jpg"
20210498,"L. Hakanson","Ludde Hakanson","https://static.acb.com/img/www/jugadores2022/HakansonCara.jpg"
20211643,"A. Pustovyi","Artem Pustovyi","https://static.acb.com/img/www/jugadores2022/PustovyiCara.jpg"
30000031,"AJ Slaughter","AJ Slaughter","https://static.acb.com/img/www/jugadores2022/SlaughterCara.jpg"
20212744,"M. Nakic","Mario Nakic","https://static.acb.com/img/www/jugadores2022/NakicCara.jpg"
20211282,"G. Colom","Guillem Colom","https://static.acb.com/img/www/jugadores2022/ColomCara.jpg"
30001211,"S. Armand","Sean Armand","https://static.acb.com/img/www/jugadores2022/ArmandCara.jpg"
30000091,"K. Queeley","Kareem Queeley","https://static.acb.com/img/www/jugadores2022/QueeleyCara.jpg"
30001145,"D. Ristic","Dusan Ristic","https://static.acb.com/img/www/jugadores2022/RisticCara.jpg"
30001129,"J. McLean","Jamel McLean","https://static.acb.com/img/www/jugadores2022/McLeanCara.jpg"
30001131,"H. Vanwijn","Hans Vanwijn","https://static.acb.com/img/www/jugadores2022/VanwijnCara.jpg"
20209226,"A. Díaz","Alberto Díaz","https://static.acb.com/img/www/jugadores2022/AlbertoDiazCara.jpg"
30001218,"S. Fontecchio","Simone Fontecchio","https://static.acb.com/img/www/jugadores2022/FontecchioCara.jpg"
30001221,"V. Brown","Vitto Brown","https://static.acb.com/img/www/jugadores2022/BrownCara.jpg"
20211129,"J. Pradilla","Jaime Pradilla","https://static.acb.com/img/www/jugadores2022/PradillaCara.jpg"
20210585,"F. Alonso","Francis Alonso","https://static.acb.com/img/www/jugadores2022/FrancisAlonsoCara.jpg"
20210914,"E. Cate","Emanuel Cate","https://static.acb.com/img/www/jugadores2022/CateCara.jpg"
20212959,"T. McFadden","Thad McFadden","https://static.acb.com/img/www/jugadores2022/McFaddenCara.jpg"
20212407,"G. Mekel","Gal Mekel","https://static.acb.com/img/www/jugadores2022/MekelCara.jpg"
30001234,"N. Hayes","Nigel Hayes","https://static.acb.com/img/www/jugadores2022/HayesCara.jpg"
20210232,"K. Kuric","Kyle Kuric","https://static.acb.com/img/www/jugadores2022/KuricCara.jpg"
20209919,"D. Brizuela","Darío Brizuela","https://static.acb.com/img/www/jugadores2022/BrizuelaCara.jpg"
30001217,"R. Jokubaitis","Rokas Jokubaitis","https://static.acb.com/img/www/jugadores2022/JokubaitisCara.jpg"
20209836,"A. Hanga","Adam Hanga","https://static.acb.com/img/www/jugadores2022/HangaCara.jpg"
20210088,"A. Abalde","Alberto Abalde","https://static.acb.com/img/www/jugadores2022/AbaldeCara.jpg"
20209890,"I. Diop","Ilimane Diop","https://static.acb.com/img/www/jugadores2022/IDiopCara.jpg"
30000213,"B. Olumuyiwa","Babatunde Olumuyiwa","https://static.acb.com/img/www/jugadores2022/OlumuyiwaCara.jpg"
30001170,"D. Musa","Dzanan Musa","https://static.acb.com/img/www/jugadores2022/MusaCara.jpg"
20211297,"A. Waczynski","Adam Waczynski","https://static.acb.com/img/www/jugadores2022/WaczynskiCara.jpg"
30001111,"A. Goudelock","Andrew Goudelock","https://static.acb.com/img/www/jugadores2022/GoudelockCara.jpg"
30000063,"J. Rousselle","Jonathan Rousselle","https://static.acb.com/img/www/jugadores2022/RousselleCara.jpg"
20204097,"T. Heurtel","Thomas Heurtel","https://static.acb.com/img/www/jugadores2022/HeurtelCara.jpg"
20210254,"B. Dubljevic","Bojan Dubljevic","https://static.acb.com/img/www/jugadores2022/DubljevicCara.jpg"
20209139,"E. Vicedo","Edgar Vicedo","https://static.acb.com/img/www/jugadores2022/VicedoOBRCara.jpg"
20210271,"A. Renfroe","Alex Renfroe","https://static.acb.com/img/www/jugadores2022/RenfroeCara.jpg"
30001117,"H. Ellenson","Henry Ellenson","https://static.acb.com/img/www/jugadores2022/EllensonCara.jpg"
30001166,"T. Scrubb","Thomas Scrubb","https://static.acb.com/img/www/jugadores2022/ScrubbCara.jpg"
30000306,"R. Giedraitis","Rokas Giedraitis","https://static.acb.com/img/www/jugadores2022/GiedraitisCara.jpg"
20200294,"M. Todorovic","Marko Todorovic","https://static.acb.com/img/www/jugadores2022/MTodorovicCara.jpg"
20210828,"E. Sulejmanovic","Emir Sulejmanovic","https://static.acb.com/img/www/jugadores2022/SulejmanovicCara.jpg"
20210224,"F. Causeur","Fabien Causeur","https://static.acb.com/img/www/jugadores2022/CauseurCara.jpg"
30001224,"A. Nikolic","Aleksej Nikolic","https://static.acb.com/img/www/jugadores2022/NikolicCara.jpg"
30001114,"A. Feliz","Andres Feliz","https://static.acb.com/img/www/jugadores2022/FelizCara.jpg"
20203810,"N. Llovet","Nacho Llovet","https://static.acb.com/img/www/jugadores2022/LlovetCara.jpg"
20202155,"E. Báez","Eulis Báez","https://static.acb.com/img/www/jugadores2022/BaezCara.jpg"
20212204,"A. Cvetkovic","Aleksandar Cvetkovic","https://static.acb.com/img/www/jugadores2022/CvetkovicCara.jpg"
20211660,"López-Arostegui","Xabi López-Arostegui","https://static.acb.com/img/www/jugadores2022/LopezArosteguiCara.jpg"
20212409,"D.Milosavljevic","Dragan Milosavljevic","https://static.acb.com/img/www/jugadores2022/MilosavljevicCara.jpg"
20204111,"S. Van Rossom","Sam Van Rossom","https://static.acb.com/img/www/jugadores2022/VanRossomCara.jpg"
20201767,"C. Suárez","Carlos Suárez","https://static.acb.com/img/www/jugadores2022/CSuarezCara.jpg"
30001698,"J. Bone","Jordan Bone","https://static.acb.com/img/www/jugadores2022/BoneCara.jpg"
20212399,"M. Tobey","Mike Tobey","https://static.acb.com/img/www/jugadores2022/TobeyCara.jpg"
20212195,"A. Randolph","Anthony Randolph","https://static.acb.com/img/www/jugadores2022/RandolphCara.jpg"
20211635,"B. Paul","Brandon Paul","https://static.acb.com/img/www/jugadores2022/PaulCara.jpg"
20210404,"D. Todorovic","Dejan Todorovic","https://static.acb.com/img/www/jugadores2022/TodorovicCara.jpg"
20210941,"V. Okouo","Viny Okouo","https://static.acb.com/img/www/jugadores2022/OkouoCara.jpg"
30000013,"S. Quintela","Sergi Quintela","https://static.acb.com/img/www/jugadores2022/SergiQuintelaCara.jpg"
30001132,"D. Crawford","Drew Crawford","https://static.acb.com/img/www/jugadores2022/CrawfordCara.jpg"
30000039,"D. Kravic","Dejan Kravic","https://static.acb.com/img/www/jugadores2022/KravicUNICara.jpg"
20202070,"O. Cook","Omar Cook","https://static.acb.com/img/www/jugadores2022/CookCara.jpg"
30001112,"G. Yabusele","Guerschon  Yabusele","https://static.acb.com/img/www/jugadores2022/YabuseleCara.jpg"
20210392,"J. Puerto","Josep Puerto","https://static.acb.com/img/www/jugadores2022/JosepPuertoCara.jpg"
20204053,"T. Bellas","Tomás Bellas","https://static.acb.com/img/www/jugadores2022/BellasCara.jpg"
20200243,"F. Bassas","Ferran Bassas","https://static.acb.com/img/www/jugadores2022/BassasCara.jpg"
20204133,"A. Reyes","Álex Reyes","https://static.acb.com/img/www/jugadores2022/ReyesCara.jpg"
20200296,"V. Arteaga","Víctor Arteaga","https://static.acb.com/img/www/jugadores2022/ArteagaCara.jpg"
30001187,"B. Hobbs","Braydon Hobbs","https://static.acb.com/img/www/jugadores2022/HobbsCara.jpg"
20210918,"S. Yusta","Santi Yusta","https://static.acb.com/img/www/jugadores2022/YustaCara.jpg"
