"license_licenseAbbrev","license_id","license_media_id","license_media_id_type","license_media_type","license_media_url","license_media_from_date"
"N. Laprovittola",20211947,25992,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/50/73/0000465073_03.jpg",1662037200
"N. Laprovittola",20211947,27117,4,"foto_juego","https://static.acb.com/media/PRO/00/00/47/14/75/0000471475_03.jpg",1662037200
"N. Laprovittola",20211947,26561,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/50/80/0000465080_03.jpg",1662037200
"S. Enoch",30000290,26947,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/87/84/0000468784_03.jpg",1662037200
"S. Enoch",30000290,25776,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/87/68/0000468768_03.jpg",1662037200
"S. Raieste",20212239,26959,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/87/62/0000468762_03.jpg",1662037200
"S. Raieste",20212239,25761,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/87/54/0000468754_03.jpg",1662037200
"D. Thompson",30001900,26951,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/86/57/0000468657_03.jpg",1662037200
"D. Thompson",30001900,26950,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/86/50/0000468650_03.jpg",1662037200
"M. Howard",30001957,26953,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/87/04/0000468704_03.jpg",1662037200
"M. Howard",30001957,26937,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/87/13/0000468713_03.jpg",1662040800
"D. Hommes",30001901,26948,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/86/63/0000468663_03.jpg",1662037200
"D. Hommes",30001901,26949,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/86/70/0000468670_03.jpg",1662037200
"T. Satoransky",20202163,26556,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/51/48/0000465148_03.jpg",1662037200
"T. Satoransky",20202163,26557,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/51/54/0000465154_03.jpg",1662037200
"T. Satoransky",20202163,27116,4,"foto_juego","https://static.acb.com/media/PRO/00/00/47/88/75/0000478875_03.jpg",1662037200
"S. Sanli",30001120,25991,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/51/33/0000465133_03.jpg",1630900800
"S. Sanli",30001120,26553,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/51/46/0000465146_03.jpg",1662037200
"S. Sanli",30001120,27130,4,"foto_juego","https://static.acb.com/media/PRO/00/00/47/76/34/0000477634_03.jpg",1662037200
"A. Abrines",20209223,25814,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/39/90/0000463990_03.jpg",1662037200
"A. Abrines",20209223,26359,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/39/95/0000463995_03.jpg",1662037200
"A. Abrines",20209223,27115,4,"foto_juego","https://static.acb.com/media/PRO/00/00/47/88/25/0000478825_03.jpg",1662037200
"N. Kalinic",30000314,27120,4,"foto_juego","https://static.acb.com/media/PRO/00/00/47/14/72/0000471472_03.jpg",1662037200
"N. Kalinic",30000314,26560,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/50/94/0000465094_03.jpg",1662037200
"N. Kalinic",30000314,26559,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/50/90/0000465090_03.jpg",1662037200
"V. Marinkovic",30000045,26957,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/88/13/0000468813_03.jpg",1662037200
"V. Marinkovic",30000045,25751,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/88/04/0000468804_03.jpg",1662037200
"R. Giedraitis",30000306,26219,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/87/36/0000468736_03.jpg",1662037200
"R. Giedraitis",30000306,26954,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/87/42/0000468742_03.jpg",1662037200
"J. Vesely",30001949,26555,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/50/38/0000465038_03.jpg",1662037200
"J. Vesely",30001949,27122,4,"foto_juego","https://static.acb.com/media/PRO/00/00/47/76/20/0000477620_03.jpg",1662037200
"J. Vesely",30001949,26554,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/50/45/0000465045_03.jpg",1662037200
"S. Martínez",20210335,26343,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/41/60/0000464160_03.jpg",1662037200
"S. Martínez",20210335,27125,4,"foto_juego","https://static.acb.com/media/PRO/00/00/47/08/45/0000470845_03.jpg",1662037200
"S. Martínez",20210335,25813,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/41/55/0000464155_03.jpg",1662037200
"M. Costello",30000032,26945,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/87/29/0000468729_03.jpg",1662037200
"M. Costello",30000032,26232,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/87/21/0000468721_03.jpg",1662037200
"R. Jokubaitis",30001217,26558,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/51/26/0000465126_03.jpg",1662037200
"R. Jokubaitis",30001217,27129,4,"foto_juego","https://static.acb.com/media/PRO/00/00/47/76/84/0000477684_03.jpg",1664200800
"R. Jokubaitis",30001217,25993,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/51/18/0000465118_03.jpg",1662037200
"M. Kotsar",30001976,26938,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/87/02/0000468702_03.jpg",1662037200
"M. Kotsar",30001976,26952,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/86/94/0000468694_03.jpg",1662037200
"O. Da Silva",30001950,26344,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/41/49/0000464149_03.jpg",1662037200
"O. Da Silva",30001950,27119,4,"foto_juego","https://static.acb.com/media/PRO/00/00/47/15/21/0000471521_03.jpg",1662037200
"O. Da Silva",30001950,26361,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/41/39/0000464139_03.jpg",1662037200
"A. Kurucs",20211887,25782,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/86/16/0000468616_03.jpg",1662037200
"A. Kurucs",20211887,26958,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/86/23/0000468623_03.jpg",1662037200
"K. Kuric",20210232,25806,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/40/77/0000464077_03.jpg",1662037200
"K. Kuric",20210232,26357,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/40/84/0000464084_03.jpg",1662037200
"K. Kuric",20210232,27128,4,"foto_juego","https://static.acb.com/media/PRO/00/00/47/15/23/0000471523_03.jpg",1662037200
"O. Paulí",20209098,26356,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/41/29/0000464129_03.jpg",1662037200
"O. Paulí",20209098,25886,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/41/23/0000464123_03.jpg",1662037200
"O. Paulí",20209098,27123,4,"foto_juego","https://static.acb.com/media/PRO/00/00/47/14/81/0000471481_03.jpg",1662037200
"D. Díez",20204156,26956,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/86/48/0000468648_03.jpg",1662037200
"D. Díez",20204156,25641,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/86/35/0000468635_03.jpg",1662037200
"T. Sedekerskis",20210830,26955,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/87/94/0000468794_03.jpg",1662037200
"T. Sedekerskis",20210830,25747,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/87/87/0000468787_03.jpg",1662037200
"J. Nnaji",30001353,26946,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/40/67/0000464067_03.jpg",1662037200
"J. Nnaji",30001353,27127,4,"foto_juego","https://static.acb.com/media/PRO/00/00/47/88/65/0000478865_03.jpg",1662037200
"J. Nnaji",30001353,25612,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/40/59/0000464059_03.jpg",1662037200
"A. Tomic",20202172,25838,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/47/05/83/0000470583_03.jpg",1656680400
"A. Tomic",20202172,26932,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/47/05/88/0000470588_03.jpg",1662044400
"V. Claver",20201901,26023,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/90/94/0000469094_03.jpg",1662037200
"V. Claver",20201901,26967,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/90/96/0000469096_03.jpg",1662037200
"C. Jones",30002048,26943,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/88/93/0000468893_03.jpg",1662037200
"C. Jones",30002048,26935,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/89/03/0000468903_03.jpg",1662037200
"B. Dubljevic",20210254,25887,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/88/77/0000468877_03.jpg",1662037200
"B. Dubljevic",20210254,26933,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/88/85/0000468885_03.jpg",1662037200
"K. Prepelic",20212954,26941,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/90/15/0000469015_03.jpg",1662037200
"K. Prepelic",20212954,26028,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/90/10/0000469010_03.jpg",1662037200
"H. Ellenson",30001117,26161,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/52/34/0000465234_03.jpg",1662037200
"H. Ellenson",30001117,26562,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/52/45/0000465245_03.jpg",1662037200
"Y. Kraag",30000095,26658,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/53/73/0000465373_03.jpg",1662037200
"Y. Kraag",30000095,26090,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/53/65/0000465365_03.jpg",1648087200
"K. Guy",30002027,26565,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/52/58/0000465258_03.jpg",1662037200
"K. Guy",30002027,26566,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/52/54/0000465254_03.jpg",1662037200
"G. Vives",20204158,26585,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/52/29/0000465229_03.jpg",1662037200
"G. Vives",20204158,25829,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/52/13/0000465213_03.jpg",1662130800
"J. Pradilla",20211129,26939,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/89/19/0000468919_03.jpg",1662037200
"J. Pradilla",20211129,26032,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/89/16/0000468916_03.jpg",1662037200
"J. Parra",20212265,25842,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/47/06/06/0000470606_03.jpg",1662044400
"J. Parra",20212265,26931,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/47/06/09/0000470609_03.jpg",1662044400
"Z. Maronka",30000153,26583,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/53/96/0000465396_03.jpg",1662037200
"Z. Maronka",30000153,26254,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/53/83/0000465383_03.jpg",1662058800
"López-Arostegui",20211660,26940,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/91/21/0000469121_03.jpg",1662037200
"López-Arostegui",20211660,26270,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/91/07/0000469107_03.jpg",1662037200
"J. Radebaugh",30001917,26934,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/89/87/0000468987_03.jpg",1662037200
"J. Radebaugh",30001917,26942,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/89/77/0000468977_03.jpg",1662037200
"K. Alexander",30000909,26104,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/90/32/0000469032_03.jpg",1662037200
"K. Alexander",30000909,26968,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/90/37/0000469037_03.jpg",1662037200
"J. Harper",30002061,26969,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/89/44/0000468944_03.jpg",1662037200
"J. Harper",30002061,26936,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/89/46/0000468946_03.jpg",1662037200
"J. Rivero",30000076,26960,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/89/60/0000468960_03.jpg",1662040800
"J. Rivero",30000076,26031,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/89/57/0000468957_03.jpg",1662037200
"A. Feliz",30001114,26564,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/51/87/0000465187_03.jpg",1662037200
"A. Feliz",30001114,26114,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/51/83/0000465183_03.jpg",1662037200
"S. Birgander",20212423,25746,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/53/24/0000465324_03.jpg",1625112000
"S. Birgander",20212423,26582,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/53/34/0000465334_03.jpg",1662037200
"P. Ribas",20200836,26437,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/52/86/0000465286_03.jpg",1662048000
"P. Ribas",20200836,26563,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/52/96/0000465296_03.jpg",1662037200
"J. Puerto",20210392,26970,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/90/01/0000469001_03.jpg",1662037200
"J. Puerto",20210392,26030,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/89/92/0000468992_03.jpg",1662037200
"P. Busquets",20211754,25819,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/53/05/0000465305_03.jpg",1625112000
"P. Busquets",20211754,26581,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/53/16/0000465316_03.jpg",1662037200
"S. Van Rossom",20204111,26024,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/90/75/0000469075_03.jpg",1662037200
"S. Van Rossom",20204111,26974,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/90/84/0000469084_03.jpg",1662037200
"J. Shurna",20210670,26630,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/63/13/0000466313_03.jpg",1662037200
"J. Shurna",20210670,26197,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/63/02/0000466302_03.jpg",1662037200
"D. Osetkowski",30001979,26603,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/54/74/0000465474_03.jpg",1662037200
"D. Osetkowski",30001979,26570,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/54/82/0000465482_03.jpg",1662037200
"T. Kalinoski",30001169,26576,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/56/66/0000465666_03.jpg",1662037200
"T. Kalinoski",30001169,26203,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/56/51/0000465651_03.jpg",1631671200
"A. Lima",20200277,26575,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/54/21/0000465421_03.jpg",1662037200
"A. Lima",20200277,26095,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/54/17/0000465417_03.jpg",1662037200
"N. Djedovic",20202039,26608,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/56/19/0000465619_03.jpg",1662044400
"N. Djedovic",20202039,26574,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/56/26/0000465626_03.jpg",1662037200
"J. Kljajic",20212462,27016,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/63/16/0000466316_03.jpg",1662037200
"J. Kljajic",20212462,26632,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/63/21/0000466321_03.jpg",1662037200
"N. Brussino",20212648,26628,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/63/89/0000466389_03.jpg",1662037200
"N. Brussino",20212648,26195,5,"foto_de_cara","https://static.acb.com/img/www/jugadores2022/BrussinoCara.jpg",1630447200
"A. Albicy",20212190,26912,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/85/56/0000468556_03.jpg",1662037200
"A. Albicy",20212190,26192,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/85/45/0000468545_03.jpg",1662037200
"K. Diop",20212905,26627,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/63/43/0000466343_03.jpg",1662037200
"K. Diop",20212905,26216,5,"foto_de_cara","https://static.acb.com/img/www/jugadores2022/KDiopCara.jpg",1625104800
"K. Perry",30001977,26571,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/55/48/0000465548_03.jpg",1662037200
"K. Perry",30001977,26604,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/55/37/0000465537_03.jpg",1662037200
"F. Bassas",20200243,26631,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/62/84/0000466284_03.jpg",1662037200
"F. Bassas",20200243,25831,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/62/79/0000466279_03.jpg",1662037200
"AJ Slaughter",30000031,26194,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/85/31/0000468531_03.jpg",1662044400
"AJ Slaughter",30000031,26913,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/85/41/0000468541_03.jpg",1662037200
"D. Kravish",30000023,26578,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/54/62/0000465462_03.jpg",1662037200
"D. Kravish",30000023,26612,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/54/50/0000465450_03.jpg",1663592400
"D. Inglis",30001509,26033,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/62/19/0000466219_03.jpg",1662037200
"D. Inglis",30001509,26626,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/62/25/0000466225_03.jpg",1662037200
"W. Thomas",20211316,26606,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/56/96/0000465696_03.jpg",1662037200
"W. Thomas",20211316,26572,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/57/07/0000465707_03.jpg",1662037200
"A. Balcerowski",20212243,26038,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/85/81/0000468581_03.jpg",1662037200
"A. Balcerowski",20212243,26914,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/85/88/0000468588_03.jpg",1662037200
"T. Carter",30001978,26605,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/56/75/0000465675_03.jpg",1662037200
"T. Carter",30001978,26579,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/56/86/0000465686_03.jpg",1662037200
"J. Barreiro",20200191,25738,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/55/15/0000465515_03.jpg",1654002000
"J. Barreiro",20200191,26577,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/55/23/0000465523_03.jpg",1662037200
"M. Salvó",20212441,26634,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/63/71/0000466371_03.jpg",1662037200
"M. Salvó",20212441,26193,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/63/64/0000466364_03.jpg",1662037200
"A. Díaz",20209226,27006,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/99/14/0000469914_03.jpg",1663246800
"A. Díaz",20209226,26003,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/99/08/0000469908_03.jpg",1663246800
"D. Brizuela",20209919,27004,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/99/33/0000469933_03.jpg",1663246800
"D. Brizuela",20209919,25729,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/99/27/0000469927_03.jpg",1663246800
"M. Ejim",30000049,26607,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/55/83/0000465583_03.jpg",1662037200
"M. Ejim",30000049,26573,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/55/89/0000465589_03.jpg",1662037200
"S. Evans",30001134,26702,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/47/01/96/0000470196_03.jpg",1662044400
"S. Evans",30001134,26229,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/75/22/0000467522_03.jpg",1662037200
"R. Kurucs",20211797,26711,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/47/01/78/0000470178_03.jpg",1662044400
"R. Kurucs",20211797,26710,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/75/01/0000467501_03.jpg",1662037200
"L. Hakanson",20210498,26142,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/81/50/0000468150_03.jpg",1664197200
"L. Hakanson",20210498,27011,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/81/54/0000468154_03.jpg",1664197200
"X. Rabaseda",20203590,27007,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/82/17/0000468217_03.jpg",1664197200
"X. Rabaseda",20203590,25643,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/82/11/0000468211_03.jpg",1664197200
"A. Smith",30002057,26961,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/79/95/0000467995_03.jpg",1662037200
"A. Smith",30002057,26962,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/79/81/0000467981_03.jpg",1662037200
"D. Andersson",30001983,26984,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/80/34/0000468034_03.jpg",1664197200
"D. Andersson",30001983,26985,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/80/29/0000468029_03.jpg",1664197200
