"license_licenseAbbrev","license_id","license_media_id","license_media_id_type","license_media_type","license_media_url","license_media_from_date"
"J. Withey",30001185,27029,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/81/33/0000468133_03.jpg",1664197200
"J. Withey",30001185,26979,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/81/41/0000468141_03.jpg",1664197200
"J. Hill",30001915,26698,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/47/01/22/0000470122_03.jpg",1662044400
"J. Hill",30001915,26697,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/74/38/0000467438_03.jpg",1662037200
"G. Tsalmpouris",30002108,26699,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/74/03/0000467403_03.jpg",1662037200
"G. Tsalmpouris",30002108,26700,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/47/00/96/0000470096_03.jpg",1662044400
"BJ Johnson",30001852,25619,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/73/47/0000467347_03.jpg",1662037200
"BJ Johnson",30001852,26693,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/47/00/29/0000470029_03.jpg",1662044400
"M. Kyser",30001913,26944,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/81/73/0000468173_03.jpg",1662037200
"M. Kyser",30001913,27041,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/81/67/0000468167_03.jpg",1663246800
"E. Sulejmanovic",20210828,27005,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/80/67/0000468067_03.jpg",1664197200
"E. Sulejmanovic",20210828,25952,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/80/58/0000468058_03.jpg",1664197200
"N. Radicevic",30001914,26982,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/81/94/0000468194_03.jpg",1664204400
"N. Radicevic",30001914,26981,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/81/87/0000468187_03.jpg",1664204400
"V. Gerun",20212773,26709,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/47/02/23/0000470223_03.jpg",1662044400
"V. Gerun",20212773,26708,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/75/42/0000467542_03.jpg",1662037200
"A. Reyes",20204133,26992,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/80/19/0000468019_03.jpg",1664204400
"A. Reyes",20204133,26146,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/80/18/0000468018_03.jpg",1630454400
"E. Báez",20202155,26704,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/47/00/75/0000470075_03.jpg",1662044400
"E. Báez",20202155,26036,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/73/84/0000467384_03.jpg",1662037200
"F. Alonso",20210585,27002,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/80/99/0000468099_03.jpg",1664204400
"F. Alonso",20210585,26002,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/80/85/0000468085_03.jpg",1664197200
"D. Bertans",20210643,26703,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/47/00/49/0000470049_03.jpg",1662044400
"D. Bertans",20210643,26224,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/73/66/0000467366_03.jpg",1662037200
"P. Pozas",20200279,26707,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/47/01/54/0000470154_03.jpg",1662044400
"P. Pozas",20200279,26225,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/74/81/0000467481_03.jpg",1662037200
"P. Almazán",20204078,26701,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/47/01/36/0000470136_03.jpg",1662051600
"P. Almazán",20204078,26231,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/74/62/0000467462_03.jpg",1662037200
"I. Rosa",20210134,26999,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/81/12/0000468112_03.jpg",1664197200
"I. Rosa",20210134,26998,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/81/03/0000468103_03.jpg",1664197200
"A. Sylla",30002005,26705,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/73/26/0000467326_03.jpg",1662037200
"A. Sylla",30002005,26706,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/47/00/12/0000470012_03.jpg",1662044400
"A. Cvetkovic",20212204,26696,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/99/91/0000469991_03.jpg",1662051600
"A. Cvetkovic",20212204,26022,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/73/09/0000467309_03.jpg",1662037200
"J. Hollatz",30001955,27049,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/47/72/62/0000477262_03.jpg",1662044400
"J. Hollatz",30001955,27048,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/47/72/52/0000477252_03.jpg",1662044400
"L. Kromah",30002008,26291,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/35/21/0000463521_03.jpg",1662037200
"L. Kromah",30002008,26350,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/35/27/0000463527_03.jpg",1662037200
"J. Fernández",30000138,26282,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/35/00/0000463500_03.jpg",1662037200
"J. Fernández",30000138,26355,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/35/11/0000463511_03.jpg",1662037200
"D. Ristic",30001145,26108,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/98/55/0000469855_03.jpg",1663246800
"D. Ristic",30001145,27000,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/98/71/0000469871_03.jpg",1663246800
"J. Senglin",30000054,26347,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/34/66/0000463466_03.jpg",1662037200
"J. Senglin",30000054,26360,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/34/59/0000463459_03.jpg",1662037200
"C. Hannah",20211327,26349,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/34/38/0000463438_03.jpg",1662037200
"C. Hannah",20211327,25759,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/34/30/0000463430_03.jpg",1662037200
"S. Momirov",30001889,26589,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/59/51/0000465951_03.jpg",1662037200
"S. Momirov",30001889,26599,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/59/41/0000465941_03.jpg",1662037200
"S. Bamforth",20210661,26602,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/58/87/0000465887_03.jpg",1662037200
"S. Bamforth",20210661,26594,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/59/01/0000465901_03.jpg",1662037200
"E. Happ",30001954,26597,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/57/49/0000465749_03.jpg",1662037200
"E. Happ",30001954,26587,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/57/57/0000465757_03.jpg",1662037200
"M. Lukovic",20212429,26596,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/58/44/0000465844_03.jpg",1662037200
"M. Lukovic",20212429,26205,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/58/39/0000465839_03.jpg",1631664000
"V. Arteaga",20200296,26586,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/59/79/0000465979_03.jpg",1662037200
"V. Arteaga",20200296,26233,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/59/75/0000465975_03.jpg",1663160400
"R. Macoha",20213018,26348,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/36/45/0000463645_03.jpg",1662037200
"R. Macoha",20213018,26271,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/36/33/0000463633_03.jpg",1662037200
"B. Bagayoko",20213102,26353,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/33/99/0000463399_03.jpg",1662037200
"B. Bagayoko",20213102,26253,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/33/92/0000463392_03.jpg",1662037200
"C. Eyenga",20203835,26109,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/34/12/0000463412_03.jpg",1662037200
"C. Eyenga",20203835,26351,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/34/17/0000463417_03.jpg",1662037200
"N. Nenadic",30001956,26598,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/58/60/0000465860_03.jpg",1662037200
"N. Nenadic",30001956,26591,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/58/74/0000465874_03.jpg",1662037200
"S. García",20210685,26593,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/59/12/0000465912_03.jpg",1662037200
"S. García",20210685,25757,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/59/05/0000465905_03.jpg",1625119200
"J. Novak",30000924,25731,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/34/81/0000463481_03.jpg",1662037200
"J. Novak",30000924,26352,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/34/94/0000463494_03.jpg",1662037200
"T. Nakic",30001899,26601,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/59/57/0000465957_03.jpg",1662037200
"T. Nakic",30001899,26588,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/59/66/0000465966_03.jpg",1662037200
"S. Quintela",30000013,26590,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/59/28/0000465928_03.jpg",1662037200
"S. Quintela",30000013,26210,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/59/22/0000465922_03.jpg",1631664000
"P. Savkov",30000111,26263,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/36/15/0000463615_03.jpg",1662037200
"P. Savkov",30000111,26354,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/36/28/0000463628_03.jpg",1662037200
"V. Okouo",20210941,26346,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/36/57/0000463657_03.jpg",1662037200
"V. Okouo",20210941,25651,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/36/54/0000463654_03.jpg",1662037200
"L. Brajkovic",30002006,26600,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/58/00/0000465800_03.jpg",1663592400
"L. Brajkovic",30002006,26595,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/58/07/0000465807_03.jpg",1662037200
"J. Beirán",20201904,27027,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/98/92/0000469892_03.jpg",1663246800
"J. Beirán",20201904,27026,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/98/79/0000469879_03.jpg",1663246800
"D. Walker",20212227,26480,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/46/67/0000464667_03.jpg",1662037200
"D. Walker",20212227,26009,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/46/64/0000464664_03.jpg",1662037200
"G. Yabusele",30001112,26716,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/77/51/0000467751_03.jpg",1662040800
"G. Yabusele",30001112,26020,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/77/41/0000467741_03.jpg",1662037200
"R. Guerrero",20210707,26471,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/48/26/0000464826_03.jpg",1662037200
"R. Guerrero",20210707,25997,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/48/17/0000464817_03.jpg",1662037200
"F. Causeur",20210224,25667,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/77/10/0000467710_03.jpg",1662037200
"F. Causeur",20210224,26719,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/77/21/0000467721_03.jpg",1662037200
"G. Deck",20212952,25913,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/77/28/0000467728_03.jpg",1662037200
"G. Deck",20212952,26718,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/77/36/0000467736_03.jpg",1662037200
"W. Tavares",20209407,26687,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/79/14/0000467914_03.jpg",1662037200
"W. Tavares",20209407,26686,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/79/23/0000467923_03.jpg",1662037200
"S. Rodríguez",20201730,26691,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/78/85/0000467885_03.jpg",1662037200
"S. Rodríguez",20201730,26690,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/78/74/0000467874_03.jpg",1662037200
"D. Bender",30002021,26478,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/46/85/0000464685_03.jpg",1662037200
"D. Bender",30002021,26479,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/46/77/0000464677_03.jpg",1662037200
"L. Westermann",30000915,26474,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/47/56/0000464756_03.jpg",1662037200
"L. Westermann",30000915,27025,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/47/38/0000464738_03.jpg",1662037200
"M. Paige",30001888,26472,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/47/75/0000464775_03.jpg",1662037200
"M. Paige",30001888,26473,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/47/55/0000464755_03.jpg",1662037200
"V. Poirier",20212416,26688,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/79/09/0000467909_03.jpg",1662037200
"V. Poirier",20212416,26015,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/78/92/0000467892_03.jpg",1662037200
"P. Scrubb",30000058,26470,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/48/11/0000464811_03.jpg",1662037200
"P. Scrubb",30000058,26049,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/48/00/0000464800_03.jpg",1662037200
"M. Blazevic",30001998,26477,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/47/87/0000464787_03.jpg",1662037200
"M. Blazevic",30001998,26476,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/47/78/0000464778_03.jpg",1662037200
"S. Llull",20201774,26714,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/78/65/0000467865_03.jpg",1662037200
"S. Llull",20201774,26018,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/78/57/0000467857_03.jpg",1662040800
"Á. Muñoz",20200282,25745,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/46/48/0000464648_03.jpg",1662037200
"Á. Muñoz",20200282,26484,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/46/52/0000464652_03.jpg",1662037200
"D. Musa",30001170,26683,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/76/61/0000467661_03.jpg",1662037200
"D. Musa",30001170,26682,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/76/75/0000467675_03.jpg",1662037200
"P. Cornelie",30001953,26713,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/78/32/0000467832_03.jpg",1662037200
"P. Cornelie",30001953,26712,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/78/19/0000467819_03.jpg",1662037200
"A. Suárez",20204146,25676,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/46/34/0000464634_03.jpg",1662037200
"A. Suárez",20204146,26485,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/46/36/0000464636_03.jpg",1662037200
"M. Hezonja",20210501,26685,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/77/96/0000467796_03.jpg",1662037200
"M. Hezonja",20210501,26684,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/77/84/0000467784_03.jpg",1662040800
"T. Scrubb",30001166,26152,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/48/39/0000464839_03.jpg",1662037200
"T. Scrubb",30001166,26469,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/48/54/0000464854_03.jpg",1662037200
"E. Vicedo",20209139,26259,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/46/94/0000464694_03.jpg",1662037200
"E. Vicedo",20209139,26483,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/47/08/0000464708_03.jpg",1662037200
"F. Zurbriggen",30001167,26154,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/47/16/0000464716_03.jpg",1662037200
"F. Zurbriggen",30001167,26481,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/47/24/0000464724_03.jpg",1662037200
"E. Ndiaye",30001229,26089,5,"foto_de_cara","https://static.acb.com/img/www/jugadores2022/NdiayeCara.jpg",1630450800
"E. Ndiaye",30001229,26655,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/37/51/89/0000375189_03.jpg",1662037200
"H. González",20213252,27075,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/47/34/64/0000473464_03.jpg",1664629200
"L. Maye",30001213,26013,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/68/34/0000466834_03.jpg",1630900800
"L. Maye",30001213,26640,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/68/44/0000466844_03.jpg",1662037200
"J. Vaulet",30000025,26976,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/84/37/0000468437_03.jpg",1663246800
"J. Vaulet",30000025,25892,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/84/33/0000468433_03.jpg",1642212000
"D. Pérez",20203826,25779,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/83/58/0000468358_03.jpg",1663246800
"D. Pérez",20203826,26993,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/83/67/0000468367_03.jpg",1663246800
"G. Bortolani",30002025,26971,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/83/89/0000468389_03.jpg",1662037200
"G. Bortolani",30002025,26989,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/83/95/0000468395_03.jpg",1663246800
"J. Hamilton",20211648,26921,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/84/52/0000468452_03.jpg",1662037200
"J. Hamilton",20211648,26922,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/84/44/0000468444_03.jpg",1662037200
"T. Bropleh",30001994,26651,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/69/11/0000466911_03.jpg",1662037200
"T. Bropleh",30001994,26637,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/69/26/0000466926_03.jpg",1662037200
"C. Felicio",30002033,26650,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/67/41/0000466741_03.jpg",1662037200
"C. Felicio",30002033,26639,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/67/47/0000466747_03.jpg",1662037200
"J. Harding",30002017,26918,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/84/30/0000468430_03.jpg",1662037200
"J. Harding",30002017,26987,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/84/17/0000468417_03.jpg",1663246800
"A. Renfroe",20210271,26646,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/67/20/0000466720_03.jpg",1662037200
"A. Renfroe",20210271,25648,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/67/05/0000466705_03.jpg",1662037200
"P. Tomàs",20203675,26642,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/68/86/0000466886_03.jpg",1662037200
"P. Tomàs",20203675,26652,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/68/75/0000466875_03.jpg",1662037200
"T. Pérez",30000053,26991,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/85/11/0000468511_03.jpg",1663246800
"T. Pérez",30000053,25874,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/85/04/0000468504_03.jpg",1663246800
"D. García",30000015,25772,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/83/48/0000468348_03.jpg",1663246800
"D. García",30000015,26983,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/83/52/0000468352_03.jpg",1663246800
"M. Lee",30002024,26997,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/84/83/0000468483_03.jpg",1663246800
"M. Lee",30002024,26994,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/84/78/0000468478_03.jpg",1663246800
"P. Niang",20209240,27014,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/68/50/0000466850_03.jpg",1663246800
"P. Niang",20209240,26643,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/68/57/0000466857_03.jpg",1662037200
"B. Badio",30000107,25930,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/83/36/0000468336_03.jpg",1663246800
"B. Badio",30000107,26980,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/83/39/0000468339_03.jpg",1663246800
"C. Díaz",20208873,26645,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/67/37/0000466737_03.jpg",1662037200
"C. Díaz",20208873,27015,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/67/24/0000466724_03.jpg",1663246800
"L. Costa",20209470,27017,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/68/16/0000466816_03.jpg",1663246800
"L. Costa",20209470,26648,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/68/22/0000466822_03.jpg",1662037200
"E. Valtonen",30001214,26007,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/83/70/0000468370_03.jpg",1663246800
"E. Valtonen",30001214,26978,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/83/78/0000468378_03.jpg",1663246800
"P. Ali",30002113,27077,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/47/34/74/0000473474_03.jpg",1664197200
"P. Ali",30002113,27076,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/47/34/72/0000473472_03.jpg",1664197200
