"license_licenseAbbrev","license_id","license_media_id","license_media_id_type","license_media_type","license_media_url","license_media_from_date"
"M. Steinbergs",30000133,26006,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/84/65/0000468465_03.jpg",1663246800
"M. Steinbergs",30000133,26986,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/84/76/0000468476_03.jpg",1663250400
"J. Diaz",20210493,26644,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/68/11/0000466811_03.jpg",1662037200
"J. Diaz",20210493,27024,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/67/97/0000466797_03.jpg",1663246800
"D. Iriarte",20210716,27062,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/67/66/0000466766_03.jpg",1663246800
"D. Iriarte",20210716,26647,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/67/75/0000466775_03.jpg",1662037200
"M. Huertas",20201760,26656,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/70/37/0000467037_03.jpg",1662037200
"M. Huertas",20201760,25951,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/70/26/0000467026_03.jpg",1662037200
"J. Franch",20203795,26669,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/71/18/0000467118_03.jpg",1662037200
"J. Franch",20203795,26670,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/71/13/0000467113_03.jpg",1662037200
"E. Vila",20211456,26662,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/70/87/0000467087_03.jpg",1662037200
"E. Vila",20211456,26668,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/70/83/0000467083_03.jpg",1662037200
"K. Taylor",30001981,26663,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/71/40/0000467140_03.jpg",1662037200
"K. Taylor",30001981,26664,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/71/29/0000467129_03.jpg",1662037200
"E. Cook",30001916,26292,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/32/64/0000463264_03.jpg",1662037200
"E. Cook",30001916,26293,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/32/72/0000463272_03.jpg",1662037200
"A. Doornekamp",20212189,26342,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/32/38/0000463238_03.jpg",1662037200
"A. Doornekamp",20212189,25780,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/32/34/0000463234_03.jpg",1662037200
"S. Salin",20211597,26609,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/61/84/0000466184_03.jpg",1662037200
"S. Salin",20211597,25792,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/61/77/0000466177_03.jpg",1662037200
"D. Miletic",30002022,26673,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/70/65/0000467065_03.jpg",1662037200
"D. Miletic",30002022,26674,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/70/71/0000467071_03.jpg",1662037200
"M. Gasol",20201682,27008,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/98/26/0000469826_03.jpg",1662037200
"M. Gasol",20201682,27030,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/98/30/0000469830_03.jpg",1662037200
"M. Diagné",20210278,26337,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/33/45/0000463345_03.jpg",1662037200
"M. Diagné",20210278,25844,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/33/39/0000463339_03.jpg",1662037200
"T. Abromaitis",20211625,25743,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/33/69/0000463369_03.jpg",1662037200
"T. Abromaitis",20211625,26290,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/33/72/0000463372_03.jpg",1662037200
"B. Fitipaldo",20212972,25794,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/32/47/0000463247_03.jpg",1662037200
"B. Fitipaldo",20212972,26341,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/32/53/0000463253_03.jpg",1662037200
"A. Bursac",30002112,27001,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/98/39/0000469839_03.jpg",1662037200
"M. Fjellerup",30001997,26672,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/71/68/0000467168_03.jpg",1662037200
"M. Fjellerup",30001997,26671,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/71/59/0000467159_03.jpg",1662037200
"Q. Colom",20202077,26660,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/72/40/0000467240_03.jpg",1662037200
"Q. Colom",20202077,26665,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/72/23/0000467223_03.jpg",1662037200
"I. Cruz",20204153,26209,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/33/07/0000463307_03.jpg",1662037200
"I. Cruz",20204153,26339,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/33/12/0000463312_03.jpg",1662037200
"J. Sastre",20203882,25789,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/33/24/0000463324_03.jpg",1662037200
"J. Sastre",20203882,26338,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/33/26/0000463326_03.jpg",1662037200
"J. Fernández",20204124,25730,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/70/07/0000467007_03.jpg",1662037200
"J. Fernández",20204124,26657,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/70/14/0000467014_03.jpg",1662037200
"R. Prkacin",30001980,26659,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/72/51/0000467251_03.jpg",1662037200
"R. Prkacin",30001980,26667,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/72/41/0000467241_03.jpg",1662037200
"P. Garino",20212455,26666,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/71/91/0000467191_03.jpg",1662037200
"P. Garino",20212455,26661,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/71/96/0000467196_03.jpg",1662037200
"O. Hanzlik",30000112,26678,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/71/76/0000467176_03.jpg",1662037200
"O. Hanzlik",30000112,26677,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/71/85/0000467185_03.jpg",1662037200
"P. Figueras",20210139,26680,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/72/08/0000467208_03.jpg",1662044400
"P. Figueras",20210139,26679,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/72/13/0000467213_03.jpg",1662037200
"F. Ferrari",30000022,26461,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/44/10/0000464410_03.jpg",1662037200
"F. Ferrari",30000022,26445,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/44/17/0000464417_03.jpg",1662037200
"C. Mekowulu",30001853,26460,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/43/63/0000464363_03.jpg",1662037200
"C. Mekowulu",30001853,26448,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/43/83/0000464383_03.jpg",1662037200
"N. Radovic",20211263,26620,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/65/54/0000466554_03.jpg",1662037200
"N. Radovic",20211263,26096,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/65/50/0000466550_03.jpg",1662037200
"B. Simanic",20210197,26456,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/43/47/0000464347_03.jpg",1662037200
"B. Simanic",20210197,26449,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/43/59/0000464359_03.jpg",1662037200
"A. Pustovyi",20211643,26616,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/64/47/0000466447_03.jpg",1662037200
"A. Pustovyi",20211643,26196,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/64/44/0000466444_03.jpg",1662037200
"T. McFadden",20212959,26617,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/66/20/0000466620_03.jpg",1662037200
"T. McFadden",20212959,25684,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/66/08/0000466608_03.jpg",1662037200
"J. Davis",30000021,26619,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/65/23/0000466523_03.jpg",1662037200
"J. Davis",30000021,26093,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/65/12/0000466512_03.jpg",1662037200
"T. Bellas",20204053,25654,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/66/24/0000466624_03.jpg",1662037200
"T. Bellas",20204053,26621,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/66/29/0000466629_03.jpg",1662037200
"J. Jessup",30001999,26458,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/44/77/0000464477_03.jpg",1662037200
"J. Jessup",30001999,26443,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/44/82/0000464482_03.jpg",1662037200
"H. Sant-Roos",30002036,26453,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/44/25/0000464425_03.jpg",1662037200
"H. Sant-Roos",30002036,26446,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/44/30/0000464430_03.jpg",1662037200
"S. Yusta",20210918,26462,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/45/75/0000464575_03.jpg",1662037200
"S. Yusta",20210918,26439,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/45/85/0000464585_03.jpg",1662044400
"T. Trice",30001879,26636,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/66/42/0000466642_03.jpg",1662037200
"T. Trice",30001879,26613,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/66/48/0000466648_03.jpg",1662040800
"T. Hlinason",20212461,26463,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/46/02/0000464602_03.jpg",1662037200
"T. Hlinason",20212461,26438,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/46/12/0000464612_03.jpg",1662037200
"R. Lomazs",30002003,26440,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/45/70/0000464570_03.jpg",1662037200
"R. Lomazs",30002003,26455,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/45/63/0000464563_03.jpg",1662037200
"M. Ponitka",30002004,26441,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/45/34/0000464534_03.jpg",1662037200
"M. Ponitka",30002004,26454,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/45/29/0000464529_03.jpg",1662037200
"D. Radoncic",20211609,26452,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/43/95/0000464395_03.jpg",1662037200
"D. Radoncic",20211609,25884,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/43/90/0000464390_03.jpg",1625112000
"D. Jelinek",20203834,25753,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/64/63/0000466463_03.jpg",1662037200
"D. Jelinek",20203834,26622,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/64/73/0000466473_03.jpg",1662037200
"J. Sakho",20212244,26618,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/65/41/0000466541_03.jpg",1662037200
"J. Sakho",20212244,25657,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/65/28/0000466528_03.jpg",1662037200
"J. Anderson",30001896,26614,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/65/00/0000466500_03.jpg",1662037200
"J. Anderson",30001896,26654,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/64/96/0000466496_03.jpg",1662037200
"R. Luther",30001898,26653,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/65/72/0000466572_03.jpg",1662037200
"R. Luther",30001898,26615,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/65/79/0000466579_03.jpg",1662037200
"I. Diop",20209890,26191,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/64/83/0000466483_03.jpg",1662037200
"I. Diop",20209890,26624,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/64/92/0000466492_03.jpg",1662037200
"A. Ventura",20200247,25845,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/51/73/0000465173_03.jpg",1625112000
"A. Ventura",20200247,26584,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/51/82/0000465182_03.jpg",1662037200
"W. Howard",30002043,26568,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/53/59/0000465359_03.jpg",1662037200
"W. Howard",30002043,26569,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/53/42/0000465342_03.jpg",1662037200
"J. Webb",30000954,26094,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/89/30/0000468930_03.jpg",1662037200
"J. Webb",30000954,26966,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/89/35/0000468935_03.jpg",1662037200
"F. Guerra",20209934,25880,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/32/88/0000463288_03.jpg",1662037200
"F. Guerra",20209934,26340,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/32/93/0000463293_03.jpg",1662037200
"M. Sagnia",30000645,25635,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/47/79/75/0000477975_03.jpg",1662044400
"U. Klavzar",30001089,26077,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/66/58/0000466658_03.jpg",1662044400
"U. Klavzar",30001089,26625,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/66/67/0000466667_03.jpg",1662037200
"M. Nguirane",20209229,26457,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/45/11/0000464511_03.jpg",1662037200
"M. Nguirane",20209229,26442,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/45/18/0000464518_03.jpg",1662037200
"C. Higgins",30000020,26358,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/40/12/0000464012_03.jpg",1662037200
"C. Higgins",30000020,27124,4,"foto_juego","https://static.acb.com/media/PRO/00/00/47/76/77/0000477677_03.jpg",1662037200
"C. Higgins",30000020,25810,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/40/04/0000464004_03.jpg",1662037200
"M. Caicedo",30000925,26255,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/40/94/0000464094_03.jpg",1662037200
"M. Caicedo",30000925,26468,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/40/99/0000464099_03.jpg",1662037200
"M. Samar",30001278,27023,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/35/62/0000463562_03.jpg",1664197200
"M. Samar",30001278,27022,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/35/57/0000463557_03.jpg",1664197200
"G. Shermadini",20210659,25774,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/61/62/0000466162_03.jpg",1662037200
"G. Shermadini",20210659,26610,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/61/67/0000466167_03.jpg",1662037200
"S. Rojas",20211304,26098,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/65/85/0000466585_03.jpg",1662037200
"S. Rojas",20211304,26623,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/65/95/0000466595_03.jpg",1662037200
"R. López",30000132,27019,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/64/09/0000466409_03.jpg",1662037200
"R. López",30000132,27020,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/64/20/0000466420_03.jpg",1662037200
"D. Mutaf",30001193,26044,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/62/46/0000466246_03.jpg",1662037200
"D. Mutaf",30001193,27018,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/62/50/0000466250_03.jpg",1662037200
"A. Mara",20213226,26451,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/43/42/0000464342_03.jpg",1662037200
"A. Mara",20213226,26055,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/43/29/0000464329_03.jpg",1647396000
"J. Jones",30002148,27093,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/47/73/28/0000477328_03.jpg",1665406800
"J. Jones",30002148,27092,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/47/73/24/0000477324_03.jpg",1665406800
"A. Abalde",20210088,25663,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/76/11/0000467611_03.jpg",1662037200
"A. Abalde",20210088,26721,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/76/16/0000467616_03.jpg",1662037200
"N. Giffey",30002158,27090,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/47/72/92/0000477292_03.jpg",1665406800
"N. Giffey",30002158,27091,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/47/72/93/0000477293_03.jpg",1665406800
"J. Kasibabu",20210571,26611,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/57/73/0000465773_03.jpg",1663074000
"J. Kasibabu",20210571,26995,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/57/81/0000465781_03.jpg",1662037200
"V. Benite",20211641,26633,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/64/37/0000466437_03.jpg",1662037200
"V. Benite",20211641,26119,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/64/26/0000466426_03.jpg",1662037200
"E. Quintela",30001182,26208,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/57/32/0000465732_03.jpg",1631664000
"E. Quintela",30001182,26592,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/57/37/0000465737_03.jpg",1662037200
"D. Duscak",30000094,27088,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/62/35/0000466235_03.jpg",1664629200
"M. Sagnia",30000645,27103,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/47/79/79/0000477979_03.jpg",1665406800
"R. Villar",30001243,25636,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/51/05/0000465105_03.jpg",1662037200
"M. Garcia",20210497,27089,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/47/72/39/0000477239_03.jpg",1665406800
"M. Garcia",20210497,25645,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/47/72/40/0000477240_03.jpg",1665406800
"R. Vilà",20210853,26249,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/68/91/0000466891_03.jpg",1663246800
"R. Vilà",20210853,26638,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/69/00/0000466900_03.jpg",1662037200
"J. Sorolla",20210852,26676,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/70/97/0000467097_03.jpg",1662037200
"J. Sorolla",20210852,26675,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/71/01/0000467101_03.jpg",1662037200
"J. García",20212482,26465,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/44/57/0000464457_03.jpg",1662037200
"J. García",20212482,26450,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/44/67/0000464467_03.jpg",1662037200
"A. Ubal",30001332,26272,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/79/98/0000467998_03.jpg",1664197200
"A. Ubal",30001332,26996,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/80/04/0000468004_03.jpg",1664197200
"B. Olumuyiwa",30000213,25852,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/83/20/0000468320_03.jpg",1662037200
"B. Olumuyiwa",30000213,26929,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/83/29/0000468329_03.jpg",1662037200
"P. Henry",30000034,27100,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/47/85/03/0000478503_03.jpg",1666616400
"P. Henry",30000034,27101,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/47/85/11/0000478511_03.jpg",1666616400
"M. Saint-Supery",20213210,25614,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/55/63/0000465563_03.jpg",1662037200
"M. Saint-Supery",20213210,26580,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/55/74/0000465574_03.jpg",1662037200
"A. Hanga",20209836,25856,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/75/92/0000467592_03.jpg",1662037200
"A. Hanga",20209836,26717,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/76/00/0000467600_03.jpg",1662037200
"A. Waczynski",20211297,26251,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/47/79/57/0000477957_03.jpg",1666011600
"A. Waczynski",20211297,27096,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/47/79/62/0000477962_03.jpg",1666616400
"L. Langarita",20213218,26056,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/44/90/0000464490_03.jpg",1665838800
"Y. Nzosa",30000479,26695,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/75/67/0000467567_03.jpg",1662037200
"Y. Nzosa",30000479,25998,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/75/58/0000467558_03.jpg",1641042000
"P. Oriola",20202164,27094,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/47/78/86/0000477886_03.jpg",1666011600
"P. Oriola",20202164,25803,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/47/78/84/0000477884_03.jpg",1666011600
"D. Todorovic",20210404,25787,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/46/67/79/0000466779_03.jpg",1663246800
"D. Todorovic",20210404,26641,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/46/67/89/0000466789_03.jpg",1662037200
"A. Bursac",30002112,27097,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/47/79/66/0000477966_03.jpg",1666875600
"A. Bursac",30002112,27098,1,"foto_cuerpo","https://static.acb.com/media/PRO/00/00/47/79/68/0000477968_03.jpg",1666875600
